Country Code,Currency Code,BTC ATH,BTC Price,Retouched-YN
ARE,AED,253380.0743222237,243601.05,0
ARG,ARS,6906807.506561279,55993435.24,1
AUS,AUD,93826.58118009569,101794.05,1
BRA,BRL,377949.2247104645,327998.22,0
CAN,CAD,86169.26935315132,89998.88,1
CHE,CHF,63186.92252039909,58689.36,0
CHL,CLP,54935039.1998291,64657180.39,1
CHN,CNY,440925.5286455154,477492.29,1
COL,COP,267262702.33154297,261596052.8,0
CZE,CZK,1507166.99552536,1550221.68,1
DNK,DKK,445145.3937292099,455355.36,1
DZA,DZD,9499187.759399414,8928457.09,0
EGY,EGP,1082196.0010528564,2049488.1,1
EU,EUR,59840.76789021492,61089.95,1
GBR,GBP,51204.57203686237,52258.59,1
HKG,HKD,537526.7361402512,518952.68,0
HUN,HUF,21688769.59991455,24192703.7,1
IDN,IDR,985080235.107422,1043679522.0,1
ISR,ILS,214762.3280882836,237290.33,1
IND,INR,5120150.127410889,5499159.95,1
JPN,JPY,7833466.472625732,9983172.91,1
KOR,KRW,81844522.24731445,88344429.65,1
MEX,MXN,1412687.5734329224,1125736.78,0
MYS,MYR,286582.87703990936,313280.94,1
NGA,NGN,28295520.126342773,100314235.5,1
NOR,NOK,592004.9915313721,700398.29,1
NZL,NZD,97262.22655177116,108777.63,1
PER,PEN,275973.34134578705,250173.75,0
PHL,PHP,3459073.516845703,3716094.96,1
PAK,PKR,11799107.654571531,18534067.94,1
POL,PLN,275562.19267845154,264042.01,0
ROU,RON,295802.9959201813,303770.09,1
RUS,RUB,4911539.125442505,6077590.58,1
SAU,SAR,258546.8274950981,248741.69,0
SWE,SEK,596133.2745552063,686852.96,1
SGP,SGD,93167.42312908173,89086.93,0
THA,THB,2265339.0884399414,2371112.59,1
TUR,TRY,675757.6982975006,2093365.34,1
UKR,UAH,1781168.5094833374,2541190.28,1
USA,USD,69000.0,66323.9,0
URY,UYU,2976543.0908203125,2591853.78,0
VNM,VND,1563315750.0,1637271795.0,1
ZAF,ZAR,1045760.5383396148,1262561.66,1
QAT,QAR,251160.0072383881,241468.74,0
KWT,KWD,20792.63265430928,20402.56,0
OMN,OMR,26479.560144245625,25531.25,0
BHR,BHD,25834.479421377186,24990.43,0
JRD,JOD,48748.49957227707,47023.65,0
LBN,LBP,103463941.77246094,5953399073.0,1
ISL,ISK,8981039.989471436,9132801.03,1
HRV,HRK,449683.3530664444,,0
BGR,BGN,116401.61857008934,119406.56,1
GEO,GEL,205040.0,175758.34,0
KAZ,KZT,29444253.89099121,29999745.83,1
MAR,MAD,620877.391576767,668864.59,1
TUN,TND,195502.87753343585,206698.43,1
LKA,LKR,13707950.340270996,20442093.79,1
MMR,MMK,122788104.7668457,139328208.5,1
NPL,NPR,8091042.011260986,8798734.18,1
BGD,BDT,5808321.578979492,7281760.67,1
LAO,LAK,718965007.3242188,1385378929.0,1
KHM,KHR,279064747.1923828,269871949.1,0
MNG,MNT,,,0
BLR,BYN,167922.76418209076,217126.61,1
TJK,TJS,674390.0,726831.68,1
AZE,AZN,104616.0,112750.63,1
SYR,SYP,,,0
IRQ,IQD,100156481.68945312,86916608.73,0
YEM,YER,17241375.0,16607504.56,0
RWA,RWF,68502470.58105469,84808171.95,1
BDI,BIF,135935068.45092773,190183783.2,1
ETH,ETB,3254314.126968384,3765219.08,1
SOM,SOS,39502500.0,37904108.85,0
SDN,SDG,30049500.0,39860663.9,1
SSD,SSP,,,0
SYC,SCR,874967.3337936401,903843.54,1
ARM,AMD,30900001.0,26804140.94,0
MDA,MDL,1192504.8894882202,1176982.6,0
LBY,LYD,312732.4011325836,320544.07,1
JAM,JMD,10600528.770446775,10333800.84,0
FJI,FJD,143326.79969072342,148980.06,1
AUT,EUR,59840.76789021492,61085.97,1
BEL,EUR,59840.76789021492,61085.97,1
CYP,EUR,59840.76789021492,61085.97,1
EST,EUR,59840.76789021492,61085.97,1
FIN,EUR,59840.76789021492,61085.97,1
FRA,EUR,59840.76789021492,61085.97,1
DEU,EUR,59840.76789021492,61085.97,1
GRC,EUR,59840.76789021492,61085.97,1
IRL,EUR,59840.76789021492,61085.97,1
ITA,EUR,59840.76789021492,61085.97,1
LVA,EUR,59840.76789021492,61085.97,1
LTU,EUR,59840.76789021492,61085.97,1
LUX,EUR,59840.76789021492,61085.97,1
MLT,EUR,59840.76789021492,61085.97,1
NLD,EUR,59840.76789021492,61085.97,1
PRT,EUR,59840.76789021492,61085.97,1
SVK,EUR,59840.76789021492,61085.97,1
SVN,EUR,59840.76789021492,61085.97,1
ESP,EUR,59840.76789021492,61085.97,1
AND,EUR,59840.76789021492,61085.97,1
MCO,EUR,59840.76789021492,61085.97,1
